MUNICIPIO,ENTE,OUVIDOR,TELEFONE,EMAIL,SITE,ENDERECO,HORARIO,OUVIDOR2025,TELEFONE2025,EMAIL2025,ENDERECO2025
MIRAÍMA,Prefeitura,Antonia Maria Alves Pinheiro Pinto,(88) 36391167,[email],https://www.miraima.ce.gov.br/,ESPLANADA DA ESTAÇÃO,,,,,
MISSÃO VELHA,Prefeitura,Regilânio Macedo,(88) 3542-1691 ,[email] | [email],https://missaovelha.ce.gov.br/,"Paço Municipal Sebastião Pereira Cruz
Rua José leite landim Júnior, 64 Centro - Missão Velha/CE",,,,,
MOMBAÇA,Prefeitura,Francimario Ferreira de Oliveira,(88) 9.88589996,[email],https://www.mombaca.ce.gov.br/,RUA DONA ANÉSIA CASTELO 01 - ALTOS,,,,,
MONSENHOR TABOSA,Prefeitura,Lowrany de Melo Sousa Rodrigues,(88) 3696-1117,[email],https://www.monsenhortabosa.ce.gov.br/,"Praça 07 de Setembro, 15 - Centro - Monsenhor Tabosa/CE",,,,,
MORADA NOVA,Prefeitura,PREFEITURA,(88) 3422-1381,,https://www.moradanova.ce.gov.br/,,,,,,
MORAÚJO,Prefeitura,PREFEITURA,(88) 3642-1145,,https://www.moraujo.ce.gov.br/,,,,,,
MORRINHOS,Prefeitura,Francisco Odinei Vasconcelos Barbosa,(88)36651130 | (88) 9603-6511,[email],https://morrinhos.ce.gov.br/,"Rua Joaquim Coriolano Rocha, Nº 350B, Centro",,,,,
MUCAMBO,Prefeitura,PREFEITURA,(88) 3654-1133,,https://mucambo.ce.gov.br/,,,,,,
MULUNGU,Prefeitura,Maria Erivania Lima Alexandre,(85) 99414-7041 | (85) 3328-1130,[email],https://www.mulungu.ce.gov.br/,"Rua Cel. Justino Café, 136 | Ouvidoria Geral do Município",,,,,
NOVA OLINDA,Prefeitura,PREFEITURA,(88) 3546-1489 | (88) 3546-1410,[email],https://novaolinda.ce.gov.br/,"Rua Pedro Antônio, s/n - Nova Olinda/CE",,,,,
NOVA RUSSAS,Prefeitura,Juliana Lopes Vale,(88) 3672-1920,[email],https://www.novarussas.ce.gov.br/,"Rua: Padre Francisco Rosa, Nº 1388 - Centro",,,,,
NOVO ORIENTE,Prefeitura,Antonia Raiane Costa Oliveira,(88) 3629-1712,[email],https://www.novooriente.ce.gov.br/,"Rua Deocleciano Aragão, 15 - Centro - CEP: 63.740-000 - Novo Oriente/CE",7h-16h,Antonia Raiane Costa Oliveira,(88) 99673-3065,[email],"Rua Deocleciano Aragão, 15 - Centro - CEP: 63.740-000 - Novo Oriente/CE"
OCARA,Prefeitura,Ronyeberson Mendes Galvão,(85) 99917-8541,[email],https://www.ocara.ce.gov.br/,Av. Coronel João Felipe,,,,,
ORÓS,Prefeitura,Lohanne Soares da Silva,(88) 3584-1188,[email],https://oros.ce.gov.br/,"Praça Anastácio Maia, 40 - Centro - CEP: 63520-000 - Orós\CE",,,,,
PACAJUS,Prefeitura,Walisson Rodrigues Pereira, (85) 9234-4763 | (85) 98109-3717,[email],https://www.pacajus.ce.gov.br/,"Rua Guarany, 600, altos - Centro - Pacajus/CE",,,,,
PACATUBA,Prefeitura,Emerson Fernandes dos Santos Junior,(85) 99685-9347,[email],https://pacatuba.ce.gov.br/,"Rua Josué Mateus Figueiredo, 293 - Centro - Pacatuba/CE",,,,,
PACOTI,Prefeitura,José Anilson Alves de Sousa,(85) 3325-1413,[email],https://www.pacoti.ce.gov.br/,"Rua Praça Coronel José Cícero Sampaio, Nº 663 - Centro - CEP: 62.770-000 - Pacoti/CE",,,,,
PACUJÁ,Prefeitura,Nathan Paiva Tudes,(88) 9.92837653,[email],https://www.pacuja.ce.gov.br/,"Rua: 22 De Setembro, Nº 325 - Centro - CEP:62.180-970 - Pacuja/CE",,,,,
PALHANO,Prefeitura,Francisca Lima Beserra,(88) 34151050,[email],https://www.palhano.ce.gov.br/,Prefeitura Municipal de Palhano,,,,,
PALMÁCIA,Prefeitura,Raul Saymon Calixto do Nascimento,,[email],https://www.palmacia.ce.gov.br/,,,,,,
PARACURU,Prefeitura,Daniel Felix da Silva,(85) 98126-4203,[email],https://www.paracuru.ce.gov.br/,"Rua Cel. Meireles, 07 - Centro - Paracuru/CE",,,,,
PARAIPABA,Prefeitura,Fernanda Keyla Barroso de Sousa,(85) 98107-2681,[email],https://www.paraipaba.ce.gov.br/,"Rua Joaquim Braga, s/n - Centro - CEP:62.685-000 - Paraipaba/CE",,,,,
PARAMBU,Prefeitura,PREFEITURA,(88) 3448-1780 | (88) 99840-8211,[email],https://www.parambu.ce.gov.br/,,,,,,
PARAMOTI,Prefeitura,Maria Cydalia Barbosa Gama,(85) 9.9262-6315,[email],https://www.paramoti.ce.gov.br/,"Rua: Santa Ana, Nº 64 - Centro - CEP: 62.736-000 - Paramoti/CE",,,,,
PEDRA BRANCA,Prefeitura,PREFEITURA, (88)3515-2444 ,,https://www.pedrabranca.ce.gov.br/,,,,,,
PENAFORTE,Prefeitura,PREFEITURA, (88) 98819-4981   ,[email],https://penaforte.ce.gov.br/,,,,,,
PENTECOSTE,Prefeitura,Paulo Henrique Borges do Vale,,,https://www.pentecoste.ce.gov.br/,,,,,,
PEREIRO,Prefeitura,Cleber Vagner de Almeida,(88) 9.9930-7625,[email],https://www.pereiro.ce.gov.br/,"Rua Marta Silveira Maciel, 04, Centro - Pereiro-CE",,,,,
PINDORETAMA,Prefeitura,Luciano José Araujo,(85) 98405-6396,[email],https://pindoretama.ce.gov.br/,,,,,,
PIQUET CARNEIRO,Prefeitura,Emanuelle Vieira Pinheiro,(88) 3516-1800: (88).996670?,[email],https://www.piquetcarneiro.ce.gov.br/,Praça Mariano Aires S/N - Centro - CEP: 63.605-000 - Piquet Carneiro\CE,,,,,
PIRES FERREIRA,Prefeitura,PREFEITURA,(88) 3651-1081  ,,https://www.piresferreira.ce.gov.br/,,,,,,
PORANGA,Prefeitura,Clemilda Pereira da Silva,(88) 3658-1588,[email],https://www.poranga.ce.gov.br/,"Av. Doutor Epitácio de Pinho, Anexo, s/n - Eufrasino Neto",8h-12h / 13h-17h,Antônio Valdir Gomes Lima,(88) 99669-4896,[email],"Av. Doutor Epitácio de Pinho, Anexo, s/n - Eufrasino Neto"
PORTEIRAS,Prefeitura,Rosimar,(88) 3557-1254,[email],https://porteiras.ce.gov.br/,,,,,,
POTENGI,Prefeitura,PREFEITURA, (88) 3538-1562 ,[email],https://www.potengi.ce.gov.br/,,,,,,
POTIRETAMA,Prefeitura,PREFEITURA,(88)9.9613-2273,,https://www.potiretama.ce.gov.br/,,,,,,
QUITERIANOPÓLIS,Prefeitura,Lucas Pereira de Lacerda Cavalcante,(88) 3657-1064,[email],https://quiterianopolis.ce.gov.br/,"Av. Laurindo Gomes, s/n - Centro - CEP: 63650-000 - Quiterianópolis\CE",,,,,
QUIXADÁ,Prefeitura,Daniele de Castro Alves,,[email],https://quixada.ce.gov.br/,"Travessa Jorge Matias Lobo,, s/n,Quixadá, CE",,,,,
QUIXELÔ,Prefeitura,PREFEITURA,(88) 3579.1210 ,,https://www.quixelo.ce.gov.br/,,,,,,
QUIXERAMOMBIM,Prefeitura,Carlos Antonio Chaves Simão,Wpp - (88) 9 8808-5170,[email],https://www.quixeramobim.ce.gov.br/,"Rua Dom Quintino, nº 72, Centro, Quixeramobim - Ceará",,,,,
QUIXERÉ,Prefeitura,Carla Simone Costa Melo,(85) 40425519,[email],https://www.quixere.ce.gov.br/,"Rua Padre Joaquim de Menezes, nº 1175, Centro",,,,,
REDENÇÃO,Prefeitura,Francisca Wilcilane Barreto Pinheiro,(85) 99985-4822 | (85) 99180-6553,[email],https://www.redencao.ce.gov.br/,"Rua Santos Dumont, s/n - Centro - Redenção/CE",7h30-11h30 / 13h-16h30,Francisca Wilcilane Barreto Pinheiro,(85) 99985-4822 | (85) 99180-6553,[email],"Rua Santos Dumont, s/n - Centro - Redenção/CE"
RERIUTABA,Prefeitura,PREFEITURA,(88) 3637-2052   ,,https://www.reriutaba.ce.gov.br/,,,,,,
RUSSAS,Prefeitura,José Almir da Silva Bernardo,3411.8401,[email],https://russas.ce.gov.br/,"Av. Dom Lino, 831, Centro",,,,,
SABOEIRO,Prefeitura,PREFEITURA,,[email],https://saboeiro.ce.gov.br/,,,,,,
SALITRE,Prefeitura,Carlos Antonio Lucio Alencar,(88) 35371220,[email],https://www.salitre.ce.gov.br/,"Sala da Ouvidoria, Praça São Francisco, S/N - Centro - Salitre/CE",,,,,
SANTA QUITÉRIA,Prefeitura,Bruna de Sousa Pereira,88997944185,[email],https://www.santaquiteria.ce.gov.br/,"Rua: Professora Ernestina Catunda, Nº 50 - Piracicaba - CEP: 62.280-000 - Santa Quitéria/CE",,,,,
SANTANA DO ACARAÚ,Prefeitura,Francisco Igor de Sousa,Wpp - (88) 9 9744-5732,[email],https://www.santanadoacarau.ce.gov.br/,"Avenida São João, nº 75, Bairro Centro, Santana do Acaraú/CE, CEP: 62150-000",,,,,
SANTANA DO CARIRI,Prefeitura,PREFEITURA, (88) 3545-1175 | (88) 99688-0234,[email],https://santanadocariri.ce.gov.br/,"Rua Doutor Plácido Cidade Nuvens, 387 - Centro -  Santana do Cariri/CE",,,,,
SÃO BENEDITO,Prefeitura,Maria Marcia Coelho Pereira,(88) 3626-1347,[email],https://www.saobenedito.ce.gov.br/,Sede da Prefeitura Municipal de São Benedito,,,,,
SÃO GONÇALO DO AMARANTE,Prefeitura,Erinaldo Moraes Soares,85 4042-0753,[email],https://www.saogoncalodoamarante.ce.gov.br/,"R. Ivete Alcântara, 120, Centro, 62.670-000, São Gonçalo do Amarante, CE",,,,,
SÃO JOÃO DO JAGUARIBE,Prefeitura,Cirilo Barreira Gomes,Wpp - (88) 9 8119-5326,,https://www.saojoaodojaguaribe.ce.gov.br/,"Rua: Cônego Climerio Chaves, Nº 307 - Centro - CEP: 62.965-000 - São João Do Jaguaribe/CE",,,,,
SÃO LUIZ DO CURU,Prefeitura,Francisco Tome Oliveira,(85) 3355-1015,[email],https://www.saoluisdocuru.ce.gov.br/,Prefeitura Municipal de São Luís do Curu,,,,,
SENADOR POMPEU,Prefeitura,Mayara Avles Bezerra,88999837083,[email],https://www.senadorpompeu.ce.gov.br/,"Rua: Segismundo Rodrigues, S/N - Centro - Nº 63.600-000 Senador Pompeu/CE",,,,,
SENADOR SÁ,Prefeitura,PREFEITURA,,,https://senadorsa.ce.gov.br/,,,,,,
SOBRAL,Prefeitura,PREFEITURA,(085) 3677-1100 ,,https://sobral.ce.gov.br/,,,,,,
SOLONÓPOLE,Prefeitura,Diego Pinheiro,88996249715,,https://www.solonopole.ce.gov.br/,"Rua Dr. Queiroz Lima, 330 - Centro - CEP: 63620-000 - Solonópole\CE",,,,,
TABULEIRO DO NORTE,Prefeitura,Raelly Magalhães Lima,WPP -  (88) 9 9267-0223,[email],https://www.tabuleirodonorte.ce.gov.br/,"Rua Padre Clicério, 4605 - São Francisco - CEP: 62960-000 - Tabuleiro do Norte\CE",,,,,
TAMBORIL,Prefeitura,Karina Kelly Veras Francilino Araujo,(88) 99226-6608,[email],https://www.tamboril.ce.gov.br/,"Rua: Germiniano Rodrigues de Farias, s/n - São Pedro - CEP: 63.750-000 - Tamboril/CE",,,,,
TARRAFAS,Prefeitura,PREFEITURA,(88) 99278-8945,[email],https://tarrafas.ce.gov.br/,"Av. Maria Luiza Leite Santos, s/n - Bulandeira - Tarrafas/CE",,,,,
TAUÁ,Prefeitura,Harmodia Cavalcanti Gonçalves,(85) 99913-9545 | (88) 99807-2540,[email],https://www.taua.ce.gov.br/,"Rua Setúbal Da paixão, 06 Palácio Quinamuiu centro Administrativo José Fernandes castelo.",,,,,
TEJUÇUOCA,Prefeitura,Elk Maria Veras de Brito,(85) 9.92269952,[email],https://www.tejucuoca.ce.gov.br/,"Mamede Rodrigues Teixeira, nº 489. Centro. Praça Matriz. Tejuçuoca/CE",,,,,
TIANGUÁ,Prefeitura,Carlos Alexandre Aguiar de Vasconcelos,(88) 3671-2288/3671-2888,[email],https://www.tiangua.ce.gov.br/,"Avenida Moisés Moita, nº 785",,,,,
TRAIRI,Prefeitura,Maria Gorete Souto Pinto,(85) 9.96018313,[email],https://www.trairi.ce.gov.br/,Av. Miguel Pinto Ferreira nº 356,,,,,
TURURU,Prefeitura,Andreza Sales Pereira,(85) 3358-1073,[email],https://www.tururu.ce.gov.br/,"Rua Francisco Sales, 132 - Centro - CEP: 62655-000 - Tururu\CE",,,,,
UBAJARA,Prefeitura,PREFEITURA,,,https://www.ubajara.ce.gov.br/,,,,,,
UMARI,Prefeitura,Francisco Eduardo Ferreira de Araujo,(85)9.8982-8576,[email],https://www.umari.ce.gov.br/,"Rua: 3 Agosto, Nº 200 - Centro - CEP: 63.310-000 - Umari/CE",,,,,
UMIRIM,Prefeitura,PREFEITURA,(85) 33641-211,,https://www.umirim.ce.gov.br/,,,,,,
URUBURETAMA,Prefeitura,Barbara Broges de Sousa,(85) 9.9133-5021,[email],https://www.uruburetama.ce.gov.br/,"PRAÇA SOARES BULCÃO, Nº 196 CENTRO, CEP: 62650-000",,,,,
URUOCA,Prefeitura,Beatriz Teixeira Silvino Fontenele,(88) 9.92559694,[email],https://uruoca.ce.gov.br/,"Rua João Rodrigues, 173 - Centro - CEP: 62460-000 - Uruoca\CE",,,,,
VARJOTA,Prefeitura,Cloves Ximenes Feijão Filho,(88) 36391344,[email],https://www.varjota.ce.gov.br/,"Av. Pres. Castelo Branco, 1744 - Acampamento - CEP: 62265-000 - Varjota\CE",,,,,
VARZEA ALEGRE,Prefeitura,Andrea Fiuza Menezes,(88) 99367-5389 | (88) 99986-4766,[email],https://www.varzeaalegre.ce.gov.br/,"Rua Dep. Luiz Otacílio Correia,153, Centro. Várzea Alegre - CE",,,,,
VIÇOSA DO CEARÁ,Prefeitura,Maria Gerlane Santos Magalhães,(88) 36321816,[email],https://www.vicosa.ce.gov.br/,"Avenida José Figueira, 615, Bairro São Francisco",,,,,
ACARAPE,Câmara,Antonia Angelina de Almeida,(85) 3373-1266,[email],https://www.camaraacarape.ce.gov.br/,"Rua José Guilherme Costa, S/N - Centro - CEP: 62.785-000 – Acarape/CE",,,,,
ABAIARA,Câmara,CÂMARA,(88) 3558-1399,,https://camaraabaiara.ce.gov.br/,,,,,,
ACARAÚ,Câmara,Ana Claudia de Sousa,(88) 3661-1541,[email],https://cmacarau.ce.gov.br/,"Av. Capitão Diogo Lopes, Nº 53 - Centro - CEP: 62580-000 – Acaraú/CE",,,,,
ACOPIARA,Câmara,Otacilio Pereira da Silva Neto,(88) 98818-2248,[email],https://www.camaraacopiara.ce.gov.br/,"Avenida Paulino Félix, 557",,,,,
AIUABA,Câmara,Lucas Gomes de Sousa,(88)3524-1212,[email],https://cmaiuaba.ce.gov.br/,Câmara Municipal De Aiuaba,,,,,
ALCÂNTARAS,Câmara,Antonia de Cassia da Silva Maciel,(88)36401144,[email],https://camaraalcantaras.ce.gov.br/,"Rua Antonio Rocha Freire,S/N-Centro",,,,,
ALTANEIRA,Câmara,CÂMARA,8835481168,[email],https://www.altaneira.ce.leg.br/,Câmara Municipal De Altaneira,,,,,
ALTO SANTO,Câmara,CÂMARA,(88) 3429-1260,,https://www.camaraaltosanto.ce.gov.br/,,,,,,
AMONTADA,Câmara,Sheila Samia Teixeira Alves,(88) 3636-1414,,https://camaraamontada.ce.gov.br/,Câmara Municipal de Amontada,,,,,
ANTONINA DO NORTE,Câmara,CÂMARA,,,https://cmantoninadonorte.ce.gov.br/,,,,,,
APUIARES,Câmara,Diego Barbosa de Sousa,85991561379,[email],https://www.camaraapuiares.ce.gov.br/,Câmara Municipal De Apuiarés,,,,,
AQUIRAZ,Câmara,CÂMARA,(85) 3361-0171,,https://cmaquiraz.ce.gov.br/,,,,,,
ARACATI,Câmara,CÂMARA,(88) 3421-1144,,https://www.cmaracati.ce.gov.br/,,,,,,
ARACOIABA,Câmara,José Herlano Guedes de Queiroz,(85)3337.1636,[email],https://www.camaraaracoiaba.ce.gov.br/,"Av. Da Independência, Nº 134 - Centro - CEP: 62.750-000 – Aracoiaba/CE",,,,,
ARARENDÁ,Câmara,Ellison Bezerra de Sousa,(88) 3633-1166,[email],https://camaradeararenda.ce.gov.br/,Câmara Municipal De Ararendá,07h-12h,Raimundo Luis de Matos Melo,(88) 3633-1166,[email],Câmara Municipal De Ararendá
ARARIPE,Câmara,CÂMARA,(88) 3530-1246,,https://www.cmararipe.ce.gov.br/,,,,,,
ARATUBA,Câmara,Marcia de Freitas Leitão, (85) 3329-1227,[email],https://camaraaratuba.ce.gov.br/,"Edifício José de Freitas Filho | Rua: Coronel Augusto Cordeiro, Nº 539 - Centro - CEP 62.762-000 – A",,,,,
ARNEIROZ,Câmara,CÂMARA,(88) 3419 1111,,https://camaraarneiroz.ce.gov.br/,,,,,,
ASSARÉ,Câmara,CÂMARA,(88)3535-1346,,https://camaraassare.ce.gov.br/,,,,,,
AURORA,Câmara,Anna Vytória Gonçalves Landim,(88) 99949-6708 | (88) 3543-1217,[email] | [email],https://cmaurora.ce.gov.br/,"Doutor Guedes Martins, s/n - Bairro Araçá - Aurora/CE",,,,,
BAIXIO,Câmara,CÂMARA,(88) 99707-4043,[email] | [email],https://camarabaixio.ce.gov.br/,"Praça dos Três Poderes, Centro Adm. Cícero Henrique Brasileiro, S/N – Centro",,,,,
BANABUIU,Câmara,Francisca Samara Gomes da Silva,(88) 3426-1212,[email],https://camarabanabuiu.ce.gov.br/,"Rua: Raimundo Dias , Nº 38 - Centro - CEP: 63.960-000 – Banabuiú/CE",,,,,
BARBALHA,Câmara,CÂMARA,(88) 3532-3316 | (88) 3454-5588,[email],https://www.camaradebarbalha.ce.gov.br/,,,,,,
BARREIRA,Câmara,Bruna Monte Torres Teixeira,(85) 3331-1277,,https://camarabarreira.ce.gov.br/,"Rua Felix Pereira, 0920 - Centro - CEP: 62795-000 Barreira\CE",,,,,
BARRO,Câmara,CÂMARA,(88) 3554-1013,[email],https://www.barro.ce.leg.br/,,,,,,
BARROQUINHA,Câmara,CÂMARA,,,https://www.camarabarroquinha.ce.gov.br/,,,,,,
BATURITÉ,Câmara,Francisca Eugência Pinheiro de Paula,8533470193,[email],https://www.camarabaturite.ce.gov.br/,Trav: Cicero Segundo da Costa - Nº 1215 - Centro - CEP: 62760-000 - Baturité – CE,,,,,
BEBERIBE,Câmara,CÂMARA,(85) 9.8887-0917 ,[email],https://www.cmbeberibe.ce.gov.br/#gsc.tab=0,"Avenida Maria Calado, 0  Centro, Beberibe/CE",,,,,
BELA CRUZ,Câmara,Ana Tayline Vasconcelos Teofilo Morais,(88)9.9915-4475,[email],https://www.cmbelacruz.ce.gov.br/,Câmara Municipal De Bela Cruz,,,,,
BOA VIAGEM,Câmara,CÂMARA,(88) 98181-1268,,https://www.camaraboaviagem.ce.gov.br/,,,,,,
BREJO SANTO,Câmara,CÂMARA,(88) 3531-1010 | (88) 3531-0447,,https://camarabrejosanto.ce.gov.br/,,,,,,
CAMOCIM,Câmara,Lorrany Vasconcelos Oliveira,88 3621.1429,[email],https://www.camaracamocim.ce.gov.br/,"Praça José Severiano Morel , S/N , altos , Centro Camocim /CE",,,,,
CAMPOS SALES,Câmara,MILENA RODRIGUES RIBEIRO,,[email],https://www.cmcampossales.ce.gov.br/,"Rua Francisco Gomes de souza, n° 190, Centro, Campos sales-CE.",,,,,
CANINDÉ,Câmara,CÂMARA,(85) 3343-5012,,https://cmcaninde.ce.gov.br/,,,,,,
CAPISTRANO,Câmara,BENIZIO PEREIRA DOS SANTOS,85 3326 1393,[email],https://www.camaracapistrano.ce.gov.br/,CAMARA MUNICIPAL DE CAPISTRANO,,,,,
CARIRÉ,Câmara,FRANCISCA AGUIAR PORTELA,3646 1269,[email],https://www.camaracarire.ce.gov.br/,Câmara Municipal De Cariré,,,,,
CARIDADE,Câmara,CÂMARA,(85)3324-1266,,https://www.camaracaridade.ce.gov.br/,,,,,,
CARIRIAÇU,Câmara,Aldemia de Souza Barros,(88) 3547-1209,[email],https://www.camaracaririacu.ce.gov.br/,Câmara Municipal de Caririaçu,,,,,
CARIUS,Câmara,CÂMARA,(88) 99727-5570,,https://www.camaracarius.ce.gov.br/,,,,,,
CARNAUBAL,Câmara,MARIA RAIANE SOUSA RIBEIRO,(88) 36501202,[email],https://www.camaracarnaubal.ce.gov.br/,"Av. Paulo Sarazate, S/N - Centro - CEP: 63.375-000 - Carnaubal/CE

",,,,,
CASCAVEL,Câmara,CÂMARA,(85) 2180-8085,,https://cmcascavel.ce.gov.br/,,,,,,
CATARINA,Câmara,CÂMARA,(88) 98158-2271,,https://www.camaracatarina.ce.gov.br/,,,,,,
CATUNDA,Câmara,CÂMARA,(88) 99211-4035,,https://www.camaracatunda.ce.gov.br/,,,,,,
CAUCAIA,Câmara,CÂMARA,(85) 3342-1021,,https://www.cmcaucaia.ce.gov.br/,,,,,,
CEDRO,Câmara,JOSE CLERITON COSTA LEITE JUNIOR,(88) 9 9908-4084,[email],https://www.camaradecedro.ce.gov.br/,Câmara Municipal de Cedro,,,,,
CHAVAL,Câmara,CÂMARA,88 3625-1282,[email],https://camarachaval.ce.gov.br/,"Rua Cel. José Porfírio, sn centro, CEP 62420-000, Chaval-Ce",,,,,
CHORÓ,Câmara,FRANCISCO ERIVALDO MIGUEL BARBOSA,(88)34381273,[email],https://www.camarachoro.ce.gov.br/,CÂMARA MUNICIPAL DE CHORO,,,,,
CHOROZINHO,Câmara,CÂMARA,(85)3319.1475,,https://www.camarachorozinho.ce.gov.br/,,,,,,
COREAÚ,Câmara,CÂMARA,(88) 98140-4200,,https://www.cmcoreau.ce.gov.br/,,,,,,
CRATEÚS,Câmara,CÂMARA,88 3691-3030,,https://camaracrateus.ce.gov.br/,Rua Carlos Rolim - Crateús/CE,,,,,
CRATO,Câmara,Carolaine da Silva Landim Cruz,(88) 3523-2702,[email],https://www.camaracrato.ce.gov.br/index.xhtml,"Rua Teófilo Siqueira 631, Centro, Crato/CE",,,,,
CROATÁ,Câmara,CÂMARA,(88) 3659-1213,,https://www.camaracroata.ce.gov.br/,,,,,,
CRUZ,Câmara,JUVENAL BEZERRIL DA SILVA,(88) 3660-1216,[email],https://cmcruz.ce.gov.br/,Av. Dep. Amadeu Filomeno - Aningas - Cruz - CE - Cep: 62595-000,,,,,
DEPUTADO IRAPUAN PINHEIRO,Câmara,CÂMARA,(88) 98182-3666,,https://camarairapuanpinheiro.ce.gov.br/,,,,,,
ERERÊ,Câmara,GERLIANE OLIVEIRA DE ANDRADE,(88) 988933749,[email],https://www.camaraerere.ce.gov.br/,"Av. Padre Daniel, Nº 169 - Centro - CEP: 63.470-000 – Ererê\CE",,,,,
EUSÉBIO,Câmara,CÂMARA,(85) 3260-1258,,https://cmeusebio.ce.gov.br/,,,,,,
FARIAS BRITO,Câmara,CÂMARA,(88)3544-1220,[email],https://www.camarafariasbrito.ce.gov.br/,"Rua da Independência, 190, Nova Esperança, Farias Brito - CE, 63185-000",,,,,
FORQUILHA,Câmara,CÂMARA,,,https://www.camaraforquilha.ce.gov.br/,,,,,,
FORTALEZA,Câmara,CÂMARA,(85) 3444-8300,,https://www.cmfor.ce.gov.br/home,,,,,,
