MUNICIPIO,ENTE,OUVIDOR,TELEFONE,EMAIL,SITE,ENDERECO,HORARIO,OUVIDOR2025,TELEFONE2025,EMAIL2025,ENDERECO2025
FORTIM,Câmara,CÂMARA,(88)3413-1575,[email],https://www.fortim.ce.leg.br/,"Shopping Boulevard, Avenida Joaquim Crisóstomo, 1049,Centro,Fortim, CE",,,,,
FRECHEIRINHA,Câmara,CÂMARA,(88) 3655-1404,,https://www.camarafrecheirinha.ce.gov.br/,,,,,,
GENERAL SAMPAIO,Câmara,CÂMARA,(85) 3357-1028,,https://www.camarageneralsampaio.ce.gov.br/,,,,,,
GRAÇA,Câmara,CÂMARA,,,https://www.cmgraca.ce.gov.br/site,,,,,,
GRANJA,Câmara,FRANCISCA AMANDA DIAS MOREIRA,88-36240034,[email],https://www.camaragranja.ce.gov.br/,"Rua: Valdemiro Cavalcante, S/N - Centro - CEP: 62.430-000 – Granja/CE",,,,,
GRANJEIRO,Câmara,CÂMARA,(88) 3519-1250,,https://www.camaragranjeiro.ce.gov.br/,,,,,,
GROAIRAS,Câmara,CÂMARA,(88) 3647 - 1104,,https://www.camaragroairas.ce.gov.br/,,,,,,
GUAIUBA,Câmara,CÂMARA,(85) 3376-1334,,https://camaraguaiuba.ce.gov.br/,,,,,,
GUARACIABA DO NORTE,Câmara,CÂMARA,(88) 3652-2175,,https://cmguaraciabadonorte.ce.gov.br/,,,,,,
GUARAMIRANGA,Câmara,CÂMARA,8533211448,[email],https://www.camaraguaramiranga.ce.gov.br/,"Rua: Raimundo Nonato da Costa, Nº 021 - Centro - CEP: 62766-000 – Guaramiranga/CE",,,,,
HIDROLÂNDIA,Câmara,CÂMARA,(88) 3638-1102,,https://camarahidrolandia.ce.gov.br/,,,,,,
HORIZONTE,Câmara,CÂMARA,85 3336-1130,,https://www.horizonte.ce.leg.br/,,,,,,
IBARETAMA,Câmara,CÂMARA,,,https://camaraibaretama.ce.gov.br/,,,,,,
IBIAPINA,Câmara,CÂMARA,(88) 3653-1388,,https://www.cmibiapina.ce.gov.br/,,,,,,
IBICUITINGA,Câmara,CÂMARA,(88) 3425-1032,,https://cmibicuitinga.ce.gov.br/,,,,,,
ICAPUÍ,Câmara,VITOR FERREIRA LIMA,8834321230,[email],https://cmicapui.ce.gov.br/,Câmara Municipal de Icapuí,,,,,
ICÓ,Câmara,ANNA ALICE CARVALHO NUNES,(85) 3025-2726,[email],https://camaraico.ce.gov.br/,Câmara Municipal de Icó,,,,,
IGUATU,Câmara,CÂMARA,(88) 3198-0997,,https://camaraiguatu.ce.gov.br/,,,,,,
INDEPENDÊNCIA,Câmara,OTACILIO GOMES VIEIRA JUNIOR,(88) 3675-1538,[email],https://www.camaraindependencia.ce.gov.br/,Câmara Municipal de Independência,,,,,
IPAPORANGA,Câmara,MARIA LUSANIRA DE OLIVEIRA,(88) 3684-1512,[email] | [email] ,https://www.camaraipaporanga.ce.gov.br/,"Rua Augusto Evaristo, Nº 30 - Centro - CEP: 62.215-000 – Ipaporanga/CE",7h-13h,MARIA LUSANIRA DE OLIVEIRA,(88) 3684-1512,[email] | [email] ,"Rua Augusto Evaristo, Nº 30 - Centro - CEP: 62.215-000 – Ipaporanga/CE"
IPAUMIRIM,Câmara,José Strauss de Sousa Silva Filho,(88) 3567-1525,[email],https://camaraipaumirim.ce.gov.br/,Rua Cel. Gustavo Lima - 230 - Centro - CEP: 63.340-000,,,,,
IPU,Câmara,THASSILLA MARIA SOARES DE OLIVEIRA,(88)36832696,[email],https://www.cmipu.ce.gov.br/,Câmara Municipal De Ipu,,,,,
IPUEIRAS,Câmara,ANA PONTES TAVARES, (88) 3685-1000,[email],https://www.camaraipueiras.ce.gov.br/,Rua Coronel Manoel Mourão s/n,,,,,
IRACEMA,Câmara,CÂMARA,(88) 3428-1288,[email],https://www.camarairacema.ce.gov.br/,"Rua: Gevársio Holanda, Nº 1254 - Centro - CEP: CEP: 62.980-00 – Iracema-CE",,,,,
IRAUÇUBA,Câmara,CÂMARA,,,https://www.iraucuba.ce.leg.br/,,,,,,
ITAIÇABA,Câmara,CÂMARA,(88)3410-1178,[email],https://www.itaicaba.ce.leg.br/,"Av. Cel. João Correia, 381,Centro,Itaiçaba, CE",,,,,
ITAITINGA,Câmara,MARIA ISABEL SAMPAIO MOREIRA,8533771272,[email],https://www.camaraitaitinga.ce.gov.br/,"Rua: João Ferreira Viana, Nº 325 - Centro - Cep: 61880-000 – Itaitinga/CE",,,,,
ITAPAJÉ,Câmara,CÂMARA,(85) 3346-0229,,https://cmitapaje.ce.gov.br/,,,,,,
ITAPIPOCA,Câmara,LARA JESSICA VIANA SEVERIANO,8836312103,[email],https://camaraitapipoca.ce.gov.br/,"Rua: Frei Cassiano, Nº 750 - Boa Vista - Cep: 62500-000 – Itapipoca/CE",,,,,
ITAPIUNA,Câmara,CÂMARA,(88) 3431.1255,,https://www.itapiuna.ce.leg.br/,,,,,,
ITAREMA,Câmara,CÂMARA,(88) 9.9900-6530,,https://camaraitarema.ce.gov.br/,,,,,,
ITATIRA,Câmara,CÂMARA,(88) 3436-1009,,https://camaraitatira.ce.gov.br/,,,,,,
JAGUARETAMA,Câmara,CÂMARA,(88) 98161-1269,,https://www.camarajaguaretama.ce.gov.br/,,,,,,
JAGUARIBARA,Câmara,RUBENS ARAÚJO ALMEIDA,,[email],https://camarajaguaribara.ce.gov.br/,,,,,,
JAGUARIBE,Câmara,FRANCISCO NORMILTON CAVALCANTE AIRES,88 34545588,,https://www.camarajaguaribe.ce.gov.br/,,,,,,
JAGUARUANA,Câmara,ANTONIO JOSE DE ALMEIDA,88 3418 1276,,https://cmjaguaruana.ce.gov.br/,Câmara Municipal De Jaguaruana,,,,,
JARDIM,Câmara,CÂMARA, (88) 3555-1102,[email],https://www.camarajardim.ce.gov.br/,Câmara Municipal de Jardim,,,,,
JATI,Câmara,CÂMARA,(88) 3575-1208,,https://camarajati.ce.gov.br/,,,,,,
JIJOCA DE JERICOACOARA,Câmara,KARLLA EDUARDA CARVALHO FONTELES,(88) 3669-1142,[email],https://www.cmjijocadejericoacoara.ce.gov.br/,"Av. Jericoacoara, Nº 474 - Centro - CEP: 62.598-000 - Jijoca de Jericoacoara/CE",,,,,
JUAZEIRO DO NORTE,Câmara,,(88) 2141-9423,,https://camarajuazeiro.ce.gov.br/,,,,,,
JUCÁS,Câmara,LIGIANE LUCAS MOURA,(88)3517-1221,[email],https://camarajucas.ce.gov.br/,,,,,,
LAVRAS DA MANGABEIRA,Câmara,BRUNO JONATAS DE ARAÚJO CAMPOS FERREIRA PINTO,88921488412,[email],https://www.camaralavras.ce.gov.br/,"Rua Cel Raimundo Augusto,75 - Centro - Lavras da Mangabeira|CE",,,,,
LIMOEIRO DO NORTE,Câmara,ITALO ROGER SANTIAGO DE MATOS,(88) 3423 3788,[email],https://camaralimoeirodonorte.ce.gov.br/,"Sede da Câmara - Rua: Cel. Malveira , 2266 - Centro - CEP : 62930-000 - Limoeiro do Norte\CE",,,,,
MADALENA,Câmara,DEBORA RODRIGUES DE OLIVEIRA CUNHA,(88) 9.9235-2290,[email],https://www.camaramadalena.ce.gov.br/,"Av. Antonio Severo de Pinho, nº 400b - Centro CEP:63.860-000 – Madalena-CE",,,,,
MARACANAÚ,Câmara,FRANCISCA FRANCINEIRES PAULO,(85) 3381-1242,[email],https://www.camaramaracanau.ce.gov.br/,Câmara Municipal de Maracanaú,8h-14h,FRANCISCA FRANCINEIRES PAULO,(85) 3382-1242,[email],"Rua Luiz Gonzaga Honório de Abreu, 890 - Antônio Justa - Maracanaú/CE"
MARANGUAPE,Câmara,CÂMARA,(85) 3341-0030,,https://camaramaranguape.ce.gov.br/,,,,,,
MARCO,Câmara,MARIA ZILDA TEOFILA NETA,(88) 3664-1951,[email],https://www.camaramunicipaldemarco.ce.gov.br/,"Rios, S/N, Centro, CEP: 62.560-000",,,,,
MARTINÓPOLE,Câmara,CÂMARA,8836271353,,https://www.camaramartinopole.ce.gov.br/,,,,,,
MASSAPÊ,Câmara,CÂMARA,,,https://camaramassape.ce.gov.br/,,,,,,
MAURITI,Câmara,João Nielder Severo de Souza,(88) 3552-1480,[email],https://www.camarademauriti.ce.gov.br/,"Rua Tabelião Chagas Sampaio, 517 - Centro - Mauriti/CE",8h-12h,João Nielder Severo de Souza,(88) 98173-6594,[email],
MERUOCA,Câmara,CÂMARA,(88) 3649 - 1219,,https://camarameruoca.ce.gov.br/,,,,,,
MILAGRES,Câmara,CÂMARA,(88) 3553-1381,[email] (diz que tá com a caixa de entrada cheia),https://camaramilagres.ce.gov.br/,Câmara Municipal De Milagres,,,,,
MILHÃ,Câmara,CÂMARA,(88) 99964-3022,,https://camaramilha.ce.gov.br/,,,,,,
MIRAÍMA,Câmara,MONIQUE MERCIA GOMES CHAGAS,(88)36301101,[email],https://www.cmmiraima.ce.gov.br/,Câmara Municipal De Miraíma,,,,,
MISSÃO VELHA,Câmara,FRANCISCA VERONICA GOMES MONTEIRO,(88) 99714-2856,[email],https://www.camaramissaovelha.ce.gov.br/,Câmara Municipal de Missão Velha,,,,,
MOMBAÇA,Câmara,RAFAEL MARQUES BRAGA,(88) 3583-1504,[email],https://camaramombaca.ce.gov.br/ ,,,,,,
MONSENHOR TABOSA,Câmara,CÂMARA,(88) 3696-1204,[email],https://www.cmmonsenhortabosa.ce.gov.br/ ,Câmara Municipal De Monsenhor Tabosa,,,,,
MORADA NOVA,Câmara,RAIMUNDA VANESSA GOMES DE FREITAS,88 3422 4925,[email],https://www.cmmoradanova.ce.gov.br/ ,Câmara Municipal De Morada Nova,,,,,
MORAÚJO,Câmara,CÂMARA,(88) 3642-1202,,https://www.cmmoraujo.ce.gov.br/ ,,,,,,
MORRINHOS,Câmara,RORAJLA RIBEIRO DUTRA DOS SANTOS,8836651148,[email],https://camaramorrinhos.ce.gov.br/ ,"Rua: José Ibiapina Rocha, S/N - Centro - CEP: 62.550-000 – Morrinhos/CE",,,,,
MUCAMBO,Câmara,CÂMARA,,,https://www.camaramucambo.ce.gov.br/ ,,,,,,
MULUNGU,Câmara,CÂMARA,8533281575,[email],https://camaramulungu.ce.gov.br/ ,"PÇ: Coletor Bezerra Borges, S/N - Centro - Cep: 62764-000 – Mulungu/CE",,,,,
NOVA OLINDA,Câmara,CÂMARA,(88) 3546.1537,,https://www.camaranovaolinda.ce.gov.br/ ,,,,,,
NOVA RUSSAS,Câmara,CÂMARA,(88) 3672-6371,,https://cmnovarussas.ce.gov.br/ ,,,,,,
NOVO ORIENTE,Câmara,DHIEILA MARIA SOUSA SAMPAIO,(88) 3629-1122,[email],https://camaranovooriente.ce.gov.br/ ,Rua: Travessa Francisco Freitas - Nº 1 - Centro - CEP: 63740-000 - Novo Oriente/CE,,,,,
OCARA,Câmara,CÂMARA,(85) 3322-1003,,https://cmocara.ce.gov.br/ ,,,,,,
ORÓS,Câmara,MARILIA SOARES SOUSA,,[email],https://camaraoros.ce.gov.br/,,,,,,
PACAJUS,Câmara,VINICIUS ALVES DA SILVA,(85) 3348-0205,[email],https://camarapacajus.ce.gov.br/,"Rua: Raimundo Costa, Nº 553 - Centro - CEP: 62.870-000 – Pacajus/CE",,,,,
PACATUBA,Câmara,ANTONIA ADRIANY RODRIGUES DA COSTA,8533451284,[email],https://www.cmpacatuba.ce.gov.br/,"Rua: Major Crisanto de Almeida, Nº 195 - Centro - CEP: 61.800-000 – Pacatuba/CE",,,,,
PACOTI,Câmara,CÂMARA,(85) 3325-1210,,https://cmpacoti.ce.gov.br/,,,,,,
PACUJÁ,Câmara,CÂMARA,(88) 3641 - 1113,,https://www.camarapacuja.ce.gov.br/,,,,,,
PALHANO,Câmara,CÂMARA,(88) 3415-1010,,https://www.camarapalhano.ce.gov.br/,,,,,,
PALMÁCIA,Câmara,CÂMARA,(85) 3339-1776,,https://cmpalmacia.ce.gov.br/,,,,,,
PARACURU,Câmara,MARCIA DA SILVA PEREIRA,(85)992651124,[email],https://camaradeparacuru.ce.gov.br/,"Rua: São João Evangelista, Nº 459 - CEP: 62.680-000 - Bairro Paracuru Beach/CE",,,,,
PARAIPABA,Câmara,MARIA RUTH CORDEIRO CHAVES RODRIGUES,,[email],https://www.camaraparaipaba.ce.gov.br/,"Av. Flavio Granjeiro, 27 A - Centro Paraipaba-CE | CEP: 62685-000",,,,,
PARAMBU,Câmara,CÂMARA,(88)3448-1191,,https://www.camaraparambu.ce.gov.br/CAMARAPARAMBU/faces/jsp/inicio.jsp,,,,,,
PARAMOTI,Câmara,MARIA CYDALIA BARBOSA GAMA,(85) 992626315,[email],https://www.paramoti.ce.gov.br/secretaria.php?sec=37,"Rua: Santa Ana, Nº 64 - Centro - CEP: 62.736-000 – Paramoti/CE",,,,,
PEDRA BRANCA,Câmara,CÂMARA,(88)3515.1244,,https://www.camarapedrabranca.ce.gov.br/,,,,,,
PENAFORTE,Câmara,CÂMARA,(88) 3559-1239,,https://camarapenaforte.ce.gov.br/,,,,,,
PENTECOSTE,Câmara,FRANCISCO JONAS PINTO SILVEIRA,(85) 991108580,[email],https://cmpentecoste.ce.gov.br/,"RUA DR. MOREIRA, 352 - CENTRO - CEP: 62.640-000 – PENTECOSTE/CE",,,,,
PEREIRO,Câmara,CÂMARA,,,https://camarapereiro.ce.gov.br/,,,,,,
PINDORETAMA,Câmara,JESSICA HOLANDA PEREIRA,8533751555,[email],https://pindoretama.ce.leg.br/,Câmara Municipal De Pindoretama,,,,,
PIQUET CARNEIRO,Câmara,DANIELE MACHADO DE LIMA,(88) 3516-1699,[email],https://www.camarapiquetcarneiro.ce.gov.br/,,,,,,
PIRES FERREIRA,Câmara,CÂMARA,88998640900,,https://cmpiresferreira.ce.gov.br/site,,,,,,
PORANGA,Câmara,CÂMARA,(88)36581228,[email],https://www.poranga.ce.leg.br/ouvidoria,Câmara Municipal de Poranga,8h-14h,Jean Lucas Torres Guimarães,,[email],
PORTEIRAS,Câmara,CÂMARA,,,https://camaraporteiras.ce.gov.br/,,,,,,
POTENGI,Câmara,CÂMARA,(88) 3538-1288,[email],https://camarapotengi.ce.gov.br/,"Rua Francisco Guedes, 176 - Centro - CEP 63.160-000 – Potengi-CE",,,,,
POTIRETAMA,Câmara,MARIA DO DESTERRO PORTO BESSA MELO,88996615597,[email],https://www.camarapotiretama.ce.gov.br/,"Rua: Edilson Vieira, Nº 554 - Centro - CEP: 62.990-000 – Potiretama-CE",,,,,
QUITERIANOPÓLIS,Câmara,CÂMARA,(88) 3657-1006,,https://camaraquiterianopolis.ce.gov.br/,,,,,,
QUIXADÁ,Câmara,CÂMARA,(88) 3412-0442,,https://www.camaraquixada.ce.gov.br/,,,,,,
QUIXELÔ,Câmara,CÂMARA,(88)3579-1212,,https://www.camaraquixelo.ce.gov.br/,,,,,,
QUIXERAMOMBIM,Câmara,Antonia Salete Costa de Lima,(88) 3441-0043,[email],https://www.cmquixeramobim.ce.gov.br/,"Rua Cônego Pinto de Mendonça, n.º 60",,,,,
QUIXERÉ,Câmara,Ana Carolina da Cunha Sousa,(85) 4042-7430,[email],https://camaraquixere.ce.gov.br/,"RUA JOSE GONÇALVES LIMA, Nº 1190, CENTRO",,,,,
REDENÇÃO,Câmara,Adriana Brito de Lima,(85) 3332-1310,[email],https://camararedencao.ce.gov.br/,"Avenida da Abolição, s/n, próximo ao CRAS - Centro - Redenção/CE",7h-12h,Marigélica Freire de Souza Fraga,(85) 3332-1310,[email],"Avenida da Abolição, s/n, próximo ao CRAS - Centro - Redenção/CE"
RERIUTABA,Câmara,CÂMARA,(88) 98214-5757,,https://camarareriutaba.ce.gov.br/,,,,,,
RUSSAS,Câmara,Francisca Tatiana da Silva,,[email],https://camararussas.ce.gov.br/,,,,,,
SABOEIRO,Câmara,CÂMARA,883526000,[email],https://www.camarasaboeiro.ce.gov.br/,,,,,,
SALITRE,Câmara,CÂMARA,(88) 3537-1030,,https://www.camarasalitre.ce.gov.br/,,,,,,
SANTA QUITÉRIA,Câmara,CÂMARA,(88) 3628-0801,,https://camarasantaquiteria.ce.gov.br/,,,,,,
SANTANA DO ACARAÚ,Câmara,CÂMARA,(85) 3345-1526,,https://www.cmsantanadoacarau.ce.gov.br/,,,,,,
SANTANA DO CARIRI,Câmara,CÂMARA,(88) 3545-1211,,https://camarasantanadocariri.ce.gov.br/,,,,,,
SÃO BENEDITO,Câmara,João Ferreira Freire,(88) 3626-1238,[email],https://www.cmsaobenedito.ce.gov.br/,Câmara Municipal de São Benedito,,,,,
SÃO GONÇALO DO AMARANTE,Câmara,CÂMARA,(85) 3361-0171,[email],https://cmsga.ce.gov.br/,Câmara Municipal de Aquiraz,,,,,
SÃO JOÃO DO JAGUARIBE,Câmara,CÂMARA,(88) 3420-1527,[email],https://cmsaojoaodojaguaribe.ce.gov.br/,"Praça: Celso Chaves, S/N - Centro - CEP: 62.965-000 - São João do Jaguaribe\CE",,,,,
SÃO LUIZ DO CURU,Câmara,CÂMARA,(85) 3355-1222,,https://www.camarasaoluisdocuru.ce.gov.br/,,,,,,
SENADOR POMPEU,Câmara,IVONEIDE COUTINHO DE LIMA,(88) 3449-1235,[email],https://www.camarasenadorpompeu.ce.gov.br/,"RUA PROFESSOR CAVALCANTE, Nº 635 FÁTIMA",,,,,
SENADOR SÁ,Câmara,CÂMARA,,,https://cmsenadorsa.ce.gov.br/home/,,,,,,
SOBRAL,Câmara,CÂMARA,(88) 3677-7626,(88) 3212-0470,https://www.camarasobral.ce.gov.br/,"Rua Conselheiro Rodrigues Júnior, S/N (térreo) - Centro – Sobral-CE",,,,,
SOLONÓPOLE,Câmara,MARIA GORETE PINHEIRO MAIA LIMA,(88)3518-1671,[email],https://camarasolonopole.ce.gov.br/ ,"RUA DR. QUEIROZ LIMA, S/N- CENTRO",,,,,
TABULEIRO DO NORTE,Câmara,FRANCISCO NEUDO SOARES,88997234086,[email],https://cmtabuleiro.ce.gov.br/ ,"RUA MAIA ALARCON, 371 - CENTRO - CEP: 62960-000 - TABULEIRO DO NORTE\CE",,,,,
TAMBORIL,Câmara,CÂMARA,,,https://www.camaratamboril.ce.gov.br/ ,,,,,,
TARRAFAS,Câmara,CÂMARA,(88) 3549-1034,[email],https://camaratarrafas.ce.gov.br/ ,"Avenida Maria Luiza Leite, S/N - Bulandeira - CEP 63.145-000 – Tarrafas-CE",,,,,
TAUÁ,Câmara,WELLINGTON RODRIGUES MEDEIROS,8834372599,[email],https://www.camarataua.ce.gov.br/,"Rua: Silvestre Goncalves, Nº 80 - Centro - CEP: 63660-000 - Tauá/CE",,,,,
TEJUÇUOCA,Câmara,CÂMARA,(85) 3323-1136,,https://cmtejucuoca.ce.gov.br/,,,,,,
TIANGUÁ,Câmara,ÍTALO DE VASCONCELOS QUEIROZ,(88) 98829-2290,[email],https://www.camaratiangua.ce.gov.br/,,,,,,
TRAIRI,Câmara,CÂMARA,,,,,,,,,
TURURU,Câmara,LARYSSE MENESES DE SOUSA,88 34545588,,https://www.camaratururu.ce.gov.br/,Câmara Municipal De Tururu(Rua neném Barroso-N 18),,,,,
UBAJARA,Câmara,CÂMARA,(88) 3634-1246,,https://www.cmubajara.ce.gov.br/,,,,,,
UMARI,Câmara,JOSÉ DIOGO FERNANDES ALVES,(88) 98823-8385,[email],https://www.camaraumari.ce.gov.br/,Câmara Municipal De Umari,,,,,
UMIRIM,Câmara,GEANE CARLA LOPES MATIAS,,[email],https://cmumirim.ce.gov.br/,,,,,,
URUBURETAMA,Câmara,CÂMARA,,,https://www.camarauruburetama.ce.gov.br/,,,,,,
URUOCA,Câmara,CÂMARA,8836481099,[email],https://www.camarauruoca.ce.gov.br/,"Rua: João Rodrigues, 139 - Centro - CEP: 62.460-000 - Uruoca\CE",,,,,
VARJOTA,Câmara,JHENIFER MESQUITA DANTAS,,[email],https://www.camaravarjota.ce.gov.br/,,,,,,
VARZEA ALEGRE,Câmara,HUGO ALVES DA COSTA,(88) 3541.2769,[email],https://www.camaravarzeaalegre.ce.gov.br/,Câmara Municipal De Várzea Alegre-CE,,,,,
VIÇOSA DO CEARÁ,Câmara,MARCELLE MARIA DO ARAÚJO LIMA LOIOLA,(88) 3632-1422,[email],https://camaravicosadoceara.ce.gov.br/,"Av. Major Felizardo de Pinho Pessoa, Nº 90 - Centro - CEP: 62.300-000 - Viçosa do Ceará/CE",,,,,
BREJO SANTO,Secretaria de Saúde Municipal,VANESCA LUCENA SANTANA,(88) 99616-0494,[email],Não tem,"Avenida João Inácio de Lucena, 1600 - Brejo Santo/CE",8h-11h30 / 13h-14h30,,,,
ABAIARA,Secretaria de Saúde Municipal,PAULA VITÓRIA DA SILVA MOREIRA,Não tem,[email],www.abaiara.ce.gov.br,Rua Expedito Oliveira das Neves - Abaiara/CE,8h-12h / 13h-17h,,,,
PORTEIRAS,Secretaria de Educação Municipal,Não informado,(88) 3557-1254,[email],Não tem,"Rua Mestre Zuca, 16 - Crato/CE",8h-11h / 13h-17h,,,,
PORTEIRAS,Secretaria de Saúde Municipal,Kaline e Ana,(88) 98107-9477,Não tem,Não tem,Rua José de Alencar,8h-12h / 13h30-16h30,,,,
PORTEIRAS,Secretaria de Educação Municipal,Não informado,Não informado,Não informado,Não informado,Não informado,Não informado,,,,
BARRO,Secretaria de Saúde Municipal,Não informado,Não informado,Não informado,Não informado,Não informado,Não informado,,,,
MAURITI,Secretaria de Saúde Municipal,Flávia Pereira de Moraes,(88) 99350-2170,[email],Não tem,Avenida Buriti Grande - Mauriti/CE,8h-16h (seg a qui) 8h-14h (sex),,,,
AURORA,Secretaria de Saúde Municipal,Renata Sobreira Cândido,(88) 99372-7278,[email],Não tem,"Avenida Antônio Ricardo, s/n - Centro - Aurora/CE",7h-13h,,,,
MAURITI,Secretaria de Educação Municipal,Luana Sousa Santana,(88) 99714-0027,[email] | [email],Não tem,Secretaria Municipal de Educação - Mauriti/CE,8h-14h,,,,
PORANGA,Secretaria de Saúde Municipal,Alaides Rodrigues Martins,(88) 99782-7384 - pessoal,[email],Não tem,Avenida Travessa Doutor Epitácio de Pinho,8h-12h / 13h-17h,,,,
NOVO ORIENTE,Secretaria do Trabalho e Assistência Social Municipal,(?) Pereira de Sousa,Ainda não tem,Ainda não tem,Não tem,"Rua Frei Vidal, s/n - Lagoa do Tigre Norte - Novo Oriente/CE",7h-13h,,,,
CRATEÚS,Secretaria de Segurança Pública Municipal,Gil Eanes Bonfim,(88) 98844-1277,[email],Não tem,"Terminal Rodoviário de Crateús, Box 14, Rua Oscar Lopes - Crateús/CE",8h-13h,,,,
PACATUBA,Secretaria (?),Maria José Souza dos Santos,Não tem ainda,[email],pacatuba.ce.gov.br,"Rua Josué Matues Figueiredo, 293 - Centro - Pacatuba/CE",8h-16h,,,,
PACATUBA,Secretaria de Saúde Municipal,Jacinto Brasa de Sousa,(85) 99816-2414,Não informado,Não informado,Não informado,8h-16,,,,
MARACANAÚ,Secretaria de Saúde Municipal,Clara de Assis Silva de Brito Costa,[phone] | (85) [phone] (whatsapp),[email],Não tem,"Avenida II, 150 - Conjunto Jereissati I - Maracanaú/CE",8h-12h / 13h-16h (seg a qui) | 8h-14h (sex),,,,
MARACANAÚ,Hospital Municipal João Elísio de Holanda (?),Nadia Naira Coelho Teixeira Guimarães,(85) 3521-5612,[email],maracanau.ce.gov.br,"Rua João Alencar, s/n - Centro - Maracanaú/CE",8h-16h,,,,
MARACANAÚ,Secretaria da Educação Municipal,Pedro Hítalo,[phone] | (85) [phone] (whatsapp),[email],Não tem,"Rua Capitão Valdemar de Lima, 202 - Centro - Maracanaú/CE",8h-16h (seg a qui) | 8h-14h (sex),,,,
REDENÇÃO,Secretaria de Saúde Municipal,Roberta Maria Farias dos Santos,Não tem,Não informado,Não tem,Avenida Santos Dummont - Redenção/CE,8h-12h,,,,
ACARAPE,Câmara,Francisca Ranielly Andrade Sales,(85) 99203-5610,[email],https://acarape.ce.gov.br/ouvidoria.php,"Rua José Guilherme Costa, 44 - Centro - Acarape/CE",8h-14h,,,,
